EPI_ISL_659709;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659710;1962,1894;1963,2076;2073,1962;1988,1848;1848,1860;1894,1963;
EPI_ISL_658486;288,246;246,290;
EPI_ISL_659712;1866,1898;
EPI_ISL_660618;1339,995;1533,1539;995,1341;1504,1533;
EPI_ISL_666098;1183,921;921,947;
EPI_ISL_660619;241,298;216,241;
EPI_ISL_658489;288,246;246,290;
EPI_ISL_660620;1869,1870;1870,2074;
EPI_ISL_658490;288,246;246,290;
EPI_ISL_659715;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_660621;603,1234;11,131;553,530;530,555;1232,603;1869,1870;1870,2074;129,11;
EPI_ISL_660622;1870,2074;1927,2031;1869,1870;2088,1927;
EPI_ISL_660623;129,11;1869,1870;1870,2074;11,131;
EPI_ISL_666103;288,246;246,290;648,1264;1262,648;
EPI_ISL_660624;1869,1870;1870,2074;
EPI_ISL_666105;134,101;101,136;
EPI_ISL_659720;679,1300;1298,679;
EPI_ISL_660627;1869,1870;1870,2074;
EPI_ISL_659721;1988,1848;1848,1860;
EPI_ISL_658497;146,74;74,148;860,697;786,860;785,786;
EPI_ISL_666108;1533,1539;1504,1533;
EPI_ISL_658498;277,189;189,279;1794,1805;1803,1794;1848,1860;1988,1848;
EPI_ISL_660629;860,697;786,860;785,786;
EPI_ISL_660630;1633,1630;1630,1636;
EPI_ISL_666110;285,213;213,287;
EPI_ISL_658500;2041,1921;1921,2043;
EPI_ISL_659724;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658501;1526,1551;1549,1526;
EPI_ISL_659725;1988,1848;1848,1860;
EPI_ISL_660632;1550,1523;1523,1552;
EPI_ISL_666112;1533,1539;1504,1533;
EPI_ISL_658502;1194,992;2043,1850;1850,2045;992,1196;
EPI_ISL_660633;1869,1870;1870,2074;
EPI_ISL_660634;241,298;216,241;
EPI_ISL_666114;1504,1535;1535,1539;
EPI_ISL_658504;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_660635;679,1300;1298,679;
EPI_ISL_659728;2045,2022;1244,734;734,1246;2022,2047;
EPI_ISL_666116;1504,1535;1535,1539;
EPI_ISL_660637;860,697;786,860;785,786;
EPI_ISL_666117;1504,1535;1535,1539;
EPI_ISL_658507;288,246;246,290;
EPI_ISL_660639;1869,1870;1870,2074;
EPI_ISL_659732;346,356;354,346;235,216;1988,1848;1848,1860;295,235;
EPI_ISL_658509;1988,1848;1848,1860;
EPI_ISL_660640;282,258;258,284;1869,1870;1870,2074;
EPI_ISL_658510;1194,992;2043,1850;1850,2045;992,1196;
EPI_ISL_660641;1869,1870;1870,2074;
EPI_ISL_666121;1533,1539;1504,1533;
EPI_ISL_660642;129,11;1869,1870;1870,2074;11,131;
EPI_ISL_660644;1475,1480;1712,1741;1869,1870;1870,2074;1474,1475;1739,1712;
EPI_ISL_660646;860,697;786,860;785,786;
EPI_ISL_666129;1979,2084;2083,1979;
EPI_ISL_658519;1156,889;889,1069;288,246;246,290;
EPI_ISL_660650;1869,1870;1870,2074;
EPI_ISL_659744;285,213;213,287;
EPI_ISL_659745;288,246;246,290;
EPI_ISL_660652;1869,1870;1870,2074;
EPI_ISL_666132;679,1300;1298,679;
EPI_ISL_658522;1854,2090;764,1104;1102,764;2089,1854;
EPI_ISL_659747;1547,1522;1522,1549;
EPI_ISL_660653;1870,2074;1927,2031;1869,1870;2088,1927;
EPI_ISL_666133;1504,1535;1535,1539;
EPI_ISL_660654;1869,1870;1870,2074;
EPI_ISL_658524;870,1133;1131,870;
EPI_ISL_666135;1979,2084;2083,1979;
EPI_ISL_660657;1475,1480;1712,1741;1869,1870;1870,2074;1474,1475;1739,1712;
EPI_ISL_658532;1866,1898;
EPI_ISL_660663;1869,1870;1870,2074;
EPI_ISL_659759;1153,1052;1052,1155;
EPI_ISL_658535;922,1255;1253,922;870,1133;1131,870;
EPI_ISL_666146;1533,1539;1504,1533;
EPI_ISL_658537;1526,1551;1549,1526;
EPI_ISL_658538;1565,1567;1567,1569;
EPI_ISL_660669;358,331;331,360;
EPI_ISL_658539;288,246;246,290;
EPI_ISL_658540;1159,714;714,1161;1988,1848;1848,1860;
EPI_ISL_666150;1504,1535;1535,1539;
EPI_ISL_659766;764,1104;1102,764;
EPI_ISL_666152;1504,1535;1535,1539;
EPI_ISL_660672;1960,2083;2081,1960;
EPI_ISL_659768;288,246;246,290;
EPI_ISL_666153;1416,1418;1504,1535;1418,1421;1535,1539;
EPI_ISL_659769;1988,1848;1848,1860;
EPI_ISL_658544;285,213;213,287;
EPI_ISL_666154;1504,1535;1535,1539;
EPI_ISL_658546;1343,751;751,845;
EPI_ISL_666156;2090,1917;209,319;375,376;376,379;1917,1866;317,209;
EPI_ISL_659772;1159,714;714,1161;1988,1848;1848,1860;
EPI_ISL_660677;1988,1848;1848,1860;
EPI_ISL_659777;288,246;246,290;
EPI_ISL_666162;162,85;85,164;
EPI_ISL_659779;764,1104;1102,764;
EPI_ISL_660683;1153,1052;1052,1155;
EPI_ISL_666164;679,1300;1298,679;
EPI_ISL_660685;1961,1942;1942,2088;
EPI_ISL_658556;1821,1822;1822,1827;764,1104;1102,764;
EPI_ISL_666166;1999,1845;1845,1961;
EPI_ISL_660687;1988,1848;1848,1860;
EPI_ISL_658560;1988,1848;1848,1860;
EPI_ISL_659787;1988,1848;1848,1860;
EPI_ISL_659788;1979,2084;764,1104;1102,764;2083,1979;
EPI_ISL_659789;2041,1921;1921,2043;
EPI_ISL_666173;1504,1535;1535,1539;
EPI_ISL_658564;2043,1850;721,1309;1850,2045;1307,721;
EPI_ISL_659791;1731,1717;1717,1733;
EPI_ISL_666174;1551,1506;1506,1555;
EPI_ISL_658565;285,213;213,287;
EPI_ISL_660694;2086,1925;1925,2087;
EPI_ISL_666175;1533,1539;1504,1533;
EPI_ISL_659794;285,213;213,287;
EPI_ISL_660696;1847,2031;2088,1847;
EPI_ISL_659796;870,1133;1131,870;
EPI_ISL_659798;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_659799;285,213;213,287;
EPI_ISL_658573;285,213;72,160;158,72;213,287;
EPI_ISL_658575;1665,1692;1692,1697;
EPI_ISL_659802;2041,1921;1921,2043;
EPI_ISL_660705;1988,1848;1848,1860;
EPI_ISL_659804;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_659805;2041,1921;1921,2043;
EPI_ISL_658582;285,213;213,287;
EPI_ISL_659809;288,246;246,290;
EPI_ISL_666191;679,1300;1298,679;
EPI_ISL_658584;957,1394;288,246;246,290;1393,957;
EPI_ISL_659814;274,244;244,276;
EPI_ISL_666196;1504,1535;1535,1539;
EPI_ISL_659815;144,75;1159,714;714,1161;75,146;
EPI_ISL_666198;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659817;1533,1539;1504,1533;
EPI_ISL_660718;437,440;435,437;
EPI_ISL_659819;2086,1925;1925,2087;
EPI_ISL_666203;1877,2062;1979,2084;2083,1979;2060,1877;
EPI_ISL_658595;1988,1848;1848,1860;
EPI_ISL_666204;1551,1506;1506,1555;
EPI_ISL_659823;764,1104;1102,764;
